division_code,district_code,upazila_code,union_code,name_en,name_bn,lat,lng,source,is_verified
1,1,1,1,Subil,সুবিল,,,nuhil/bangladesh-geocode,false
1,1,1,2,North Gunaighor,উত্তর গুনাইঘর,,,nuhil/bangladesh-geocode,false
1,1,1,3,South Gunaighor,দক্ষিণ গুনাইঘর,,,nuhil/bangladesh-geocode,false
1,1,1,4,Boroshalghor,বড়শালঘর,,,nuhil/bangladesh-geocode,false
1,1,1,5,Rajameher,রাজামেহার,,,nuhil/bangladesh-geocode,false
1,1,1,6,Yousufpur,ইউসুফপুর,,,nuhil/bangladesh-geocode,false
1,1,1,7,Rasulpur,রসুলপুর,,,nuhil/bangladesh-geocode,false
1,1,1,8,Fatehabad,ফতেহাবাদ,,,nuhil/bangladesh-geocode,false
1,1,1,9,Elahabad,এলাহাবাদ,,,nuhil/bangladesh-geocode,false
1,1,1,10,Jafargonj,জাফরগঞ্জ,,,nuhil/bangladesh-geocode,false
1,1,1,11,Dhampti,ধামতী,,,nuhil/bangladesh-geocode,false
1,1,1,12,Mohanpur,মোহনপুর,,,nuhil/bangladesh-geocode,false
1,1,1,13,Vani,ভানী,,,nuhil/bangladesh-geocode,false
1,1,1,14,Barkamta,বরকামতা,,,nuhil/bangladesh-geocode,false
1,1,1,15,Sultanpur,সুলতানপুর,,,nuhil/bangladesh-geocode,false
1,1,2,16,Aganagar,আগানগর,,,nuhil/bangladesh-geocode,false
1,1,2,17,Bhabanipur,ভবানীপুর,,,nuhil/bangladesh-geocode,false
1,1,2,18,North Khoshbas,উত্তর খোশবাস,,,nuhil/bangladesh-geocode,false
1,1,2,19,South Khoshbas,দক্ষিন খোশবাস,,,nuhil/bangladesh-geocode,false
1,1,2,20,Jhalam,ঝলম,,,nuhil/bangladesh-geocode,false
1,1,2,21,Chitodda,চিতড্ডা,,,nuhil/bangladesh-geocode,false
1,1,2,22,North Shilmuri,উত্তর শিলমুড়ি,,,nuhil/bangladesh-geocode,false
1,1,2,23,South Shilmuri,দক্ষিন শিলমুড়ি,,,nuhil/bangladesh-geocode,false
1,1,2,24,Galimpur,গালিমপুর,,,nuhil/bangladesh-geocode,false
1,1,2,25,Shakpur,শাকপুর,,,nuhil/bangladesh-geocode,false
1,1,2,26,Bhaukshar,ভাউকসার,,,nuhil/bangladesh-geocode,false
1,1,2,27,Adda,আড্ডা,,,nuhil/bangladesh-geocode,false
1,1,2,28,Adra,আদ্রা,,,nuhil/bangladesh-geocode,false
1,1,2,29,Payalgacha,পয়ালগাছা,,,nuhil/bangladesh-geocode,false
1,1,2,30,Laxmipur,লক্ষীপুর,,,nuhil/bangladesh-geocode,false
1,1,3,31,Shidli,শিদলাই,,,nuhil/bangladesh-geocode,false
1,1,3,32,Chandla,চান্দলা,,,nuhil/bangladesh-geocode,false
1,1,3,33,Shashidal,শশীদল,,,nuhil/bangladesh-geocode,false
1,1,3,34,Dulalpur,দুলালপুর,,,nuhil/bangladesh-geocode,false
1,1,3,35,Brahmanpara Sadar,ব্রাহ্মনপাড়া সদর,,,nuhil/bangladesh-geocode,false
1,1,3,36,Shahebabad,সাহেবাবাদ,,,nuhil/bangladesh-geocode,false
1,1,3,37,Malapara,মালাপাড়া,,,nuhil/bangladesh-geocode,false
1,1,3,38,Madhabpur,মাধবপুর,,,nuhil/bangladesh-geocode,false
1,1,4,39,Shuhilpur,সুহিলপুর,,,nuhil/bangladesh-geocode,false
1,1,4,40,Bataghashi,বাতাঘাসি,,,nuhil/bangladesh-geocode,false
1,1,4,41,Joag,জোয়াগ,,,nuhil/bangladesh-geocode,false
1,1,4,42,Borcarai,বরকরই,,,nuhil/bangladesh-geocode,false
1,1,4,43,Madhaiya,মাধাইয়া,,,nuhil/bangladesh-geocode,false
1,1,4,44,Dollai Nowabpur,দোল্লাই নবাবপুর,,,nuhil/bangladesh-geocode,false
1,1,4,45,Mohichial,মহিচাইল,,,nuhil/bangladesh-geocode,false
1,1,4,46,Gollai,গল্লাই,,,nuhil/bangladesh-geocode,false
1,1,4,47,Keronkhal,কেরণখাল,,,nuhil/bangladesh-geocode,false
1,1,4,48,Maijkhar,মাইজখার,,,nuhil/bangladesh-geocode,false
1,1,4,49,Etberpur,এতবারপুর,,,nuhil/bangladesh-geocode,false
1,1,4,50,Barera,বাড়েরা,,,nuhil/bangladesh-geocode,false
1,1,4,51,Borcoit,বরকইট,,,nuhil/bangladesh-geocode,false
1,1,5,52,Sreepur,শ্রীপুর,,,nuhil/bangladesh-geocode,false
1,1,5,53,Kashinagar,কাশিনগর,,,nuhil/bangladesh-geocode,false
1,1,5,54,Kalikapur,কালিকাপুর,,,nuhil/bangladesh-geocode,false
1,1,5,55,Shuvapur,শুভপুর,,,nuhil/bangladesh-geocode,false
1,1,5,56,Ghulpasha,ঘোলপাশা,,,nuhil/bangladesh-geocode,false
1,1,5,57,Moonshirhat,মুন্সীরহাট,,,nuhil/bangladesh-geocode,false
1,1,5,58,Batisha,বাতিসা,,,nuhil/bangladesh-geocode,false
1,1,5,59,Kankapait,কনকাপৈত,,,nuhil/bangladesh-geocode,false
1,1,5,60,Cheora,চিওড়া,,,nuhil/bangladesh-geocode,false
1,1,5,61,Jagannatdighi,জগন্নাথদিঘী,,,nuhil/bangladesh-geocode,false
1,1,5,62,Goonabati,গুনবতী,,,nuhil/bangladesh-geocode,false
1,1,5,63,Alkara,আলকরা,,,nuhil/bangladesh-geocode,false
1,1,6,64,Doulotpur,দৌলতপুর,,,nuhil/bangladesh-geocode,false
1,1,6,65,Daudkandi,দাউদকান্দি,,,nuhil/bangladesh-geocode,false
1,1,6,66,North Eliotgonj,উত্তর ইলিয়টগঞ্জ,,,nuhil/bangladesh-geocode,false
1,1,6,67,South Eliotgonj,দক্ষিন ইলিয়টগঞ্জ,,,nuhil/bangladesh-geocode,false
1,1,6,68,Zinglatoli,জিংলাতলী,,,nuhil/bangladesh-geocode,false
1,1,6,69,Sundolpur,সুন্দলপুর,,,nuhil/bangladesh-geocode,false
1,1,6,70,Gouripur,গৌরীপুর,,,nuhil/bangladesh-geocode,false
1,1,6,71,East Mohammadpur,পুর্ব মোহাম্মদপুর,,,nuhil/bangladesh-geocode,false
1,1,6,72,West Mohammadpur,পশ্চিম মোহাম্মদপুর,,,nuhil/bangladesh-geocode,false
1,1,6,73,Goalmari,গোয়ালমারী,,,nuhil/bangladesh-geocode,false
1,1,6,74,Maruka,মারুকা,,,nuhil/bangladesh-geocode,false
1,1,6,75,Betessor,বিটেশ্বর,,,nuhil/bangladesh-geocode,false
1,1,6,76,Podua,পদুয়া,,,nuhil/bangladesh-geocode,false
1,1,6,77,West Passgacia,পশ্চিম পাচঁগাছিয়া,,,nuhil/bangladesh-geocode,false
1,1,6,78,Baropara,বারপাড়া,,,nuhil/bangladesh-geocode,false
1,1,7,79,Mathabanga,মাথাভাঙ্গা,,,nuhil/bangladesh-geocode,false
1,1,7,80,Gagutiea,ঘাগুটিয়া,,,nuhil/bangladesh-geocode,false
1,1,7,81,Asadpur,আছাদপুর,,,nuhil/bangladesh-geocode,false
1,1,7,82,Chanderchor,চান্দেরচর,,,nuhil/bangladesh-geocode,false
1,1,7,83,Vashania,ভাষানিয়া,,,nuhil/bangladesh-geocode,false
1,1,7,84,Nilokhi,নিলখী,,,nuhil/bangladesh-geocode,false
1,1,7,85,Garmora,ঘারমোড়া,,,nuhil/bangladesh-geocode,false
1,1,7,86,Joypur,জয়পুর,,,nuhil/bangladesh-geocode,false
1,1,7,87,Dulalpur,দুলালপুর,,,nuhil/bangladesh-geocode,false
1,1,8,88,Bakoi,বাকই,,,nuhil/bangladesh-geocode,false
1,1,8,89,Mudafargonj,মুদাফফর গঞ্জ,,,nuhil/bangladesh-geocode,false
1,1,8,90,Kandirpar,কান্দিরপাড়,,,nuhil/bangladesh-geocode,false
1,1,8,91,Gobindapur,গোবিন্দপুর,,,nuhil/bangladesh-geocode,false
1,1,8,92,Uttarda,উত্তরদা,,,nuhil/bangladesh-geocode,false
1,1,8,93,Laksam Purba,লাকসাম পুর্ব,,,nuhil/bangladesh-geocode,false
1,1,8,94,Azgora,আজগরা,,,nuhil/bangladesh-geocode,false
1,1,9,95,Sreekil,শ্রীকাইল,,,nuhil/bangladesh-geocode,false
1,1,9,96,Akubpur,আকুবপুর,,,nuhil/bangladesh-geocode,false
1,1,9,97,Andicot,আন্দিকোট,,,nuhil/bangladesh-geocode,false
1,1,9,98,Purbadair (East),পুর্বধৈইর (পুর্ব),,,nuhil/bangladesh-geocode,false
1,1,9,99,Purbadair (West),পুর্বধৈইর (পশ্চিম),,,nuhil/bangladesh-geocode,false
1,1,9,100,Bangara (East),বাঙ্গরা (পূর্ব),,,nuhil/bangladesh-geocode,false
1,1,9,101,Bangara (West),বাঙ্গরা (পশ্চিম),,,nuhil/bangladesh-geocode,false
1,1,9,102,Chapitala,চাপিতলা,,,nuhil/bangladesh-geocode,false
1,1,9,103,Camalla,কামাল্লা,,,nuhil/bangladesh-geocode,false
1,1,9,104,Jatrapur,যাত্রাপুর,,,nuhil/bangladesh-geocode,false
1,1,9,105,Ramachandrapur (North),রামচন্দ্রপুর (উত্তর),,,nuhil/bangladesh-geocode,false
1,1,9,106,Ramachandrapur (South),রামচন্দ্রপুর (দক্ষিন),,,nuhil/bangladesh-geocode,false
1,1,9,107,Muradnagar Sadar,মুরাদনগর সদর,,,nuhil/bangladesh-geocode,false
1,1,9,108,Nobipur (East),নবীপুর (পুর্ব),,,nuhil/bangladesh-geocode,false
1,1,9,109,Nobipur (West),নবীপুর (পশ্চিম),,,nuhil/bangladesh-geocode,false
1,1,9,110,Damgar,ধামঘর,,,nuhil/bangladesh-geocode,false
1,1,9,111,Jahapur,জাহাপুর,,,nuhil/bangladesh-geocode,false
1,1,9,112,Salikandi,ছালিয়াকান্দি,,,nuhil/bangladesh-geocode,false
1,1,9,113,Darura,দারোরা,,,nuhil/bangladesh-geocode,false
1,1,9,114,Paharpur,পাহাড়পুর,,,nuhil/bangladesh-geocode,false
1,1,9,115,Babutipara,বাবুটিপাড়া,,,nuhil/bangladesh-geocode,false
1,1,9,116,Tanki,টনকী,,,nuhil/bangladesh-geocode,false
1,1,10,117,Bangadda,বাঙ্গড্ডা,,,nuhil/bangladesh-geocode,false
1,1,10,118,Paria,পেরিয়া,,,nuhil/bangladesh-geocode,false
1,1,10,119,Raykot,রায়কোট,,,nuhil/bangladesh-geocode,false
1,1,10,120,Mokara,মোকরা,,,nuhil/bangladesh-geocode,false
1,1,10,121,Makrabpur,মক্রবপুর,,,nuhil/bangladesh-geocode,false
1,1,10,122,Heshakhal,হেসাখাল,,,nuhil/bangladesh-geocode,false
1,1,10,123,Adra,আদ্রা,,,nuhil/bangladesh-geocode,false
1,1,10,124,Judda,জোড্ডা,,,nuhil/bangladesh-geocode,false
1,1,10,125,Dhalua,ঢালুয়া,,,nuhil/bangladesh-geocode,false
1,1,10,126,Doulkha,দৌলখাঁড়,,,nuhil/bangladesh-geocode,false
1,1,10,127,Boxgonj,বক্সগঞ্জ,,,nuhil/bangladesh-geocode,false
1,1,10,128,Satbaria,সাতবাড়ীয়া,,,nuhil/bangladesh-geocode,false
1,1,11,129,Kalirbazer,কালীর বাজার,,,nuhil/bangladesh-geocode,false
1,1,11,130,North Durgapur,উত্তর দুর্গাপুর,,,nuhil/bangladesh-geocode,false
1,1,11,131,South Durgapur,দক্ষিন দুর্গাপুর,,,nuhil/bangladesh-geocode,false
1,1,11,132,Amratoli,আমড়াতলী,,,nuhil/bangladesh-geocode,false
1,1,11,133,Panchthubi,পাঁচথুবী,,,nuhil/bangladesh-geocode,false
1,1,11,134,Jagannatpur,জগন্নাথপুর,,,nuhil/bangladesh-geocode,false
1,1,12,135,Chandanpur,চন্দনপুর,,,nuhil/bangladesh-geocode,false
1,1,12,136,Chalibanga,চালিভাঙ্গা,,,nuhil/bangladesh-geocode,false
1,1,12,137,Radanagar,রাধানগর,,,nuhil/bangladesh-geocode,false
1,1,12,138,Manikarchar,মানিকারচর,,,nuhil/bangladesh-geocode,false
1,1,12,139,Barakanda,বড়কান্দা,,,nuhil/bangladesh-geocode,false
1,1,12,140,Govindapur,গোবিন্দপুর,,,nuhil/bangladesh-geocode,false
1,1,12,141,Luterchar,লুটেরচর,,,nuhil/bangladesh-geocode,false
1,1,12,142,Vaorkhola,ভাওরখোলা,,,nuhil/bangladesh-geocode,false
1,1,13,143,Baishgaon,বাইশগাঁও,,,nuhil/bangladesh-geocode,false
1,1,13,144,Shoroshpur,সরসপুর,,,nuhil/bangladesh-geocode,false
1,1,13,145,Hasnabad,হাসনাবাদ,,,nuhil/bangladesh-geocode,false
1,1,13,146,Jholam (North),ঝলম (উত্তর),,,nuhil/bangladesh-geocode,false
1,1,13,147,Jholam (South),ঝলম (দক্ষিন),,,nuhil/bangladesh-geocode,false
1,1,13,148,Moishatua,মৈশাতুয়া,,,nuhil/bangladesh-geocode,false
1,1,13,149,Lokkhanpur,লক্ষনপুর,,,nuhil/bangladesh-geocode,false
1,1,13,150,Khela,খিলা,,,nuhil/bangladesh-geocode,false
1,1,13,151,Uttarhowla,উত্তর হাওলা,,,nuhil/bangladesh-geocode,false
1,1,13,152,Natherpetua,নাথেরপেটুয়া,,,nuhil/bangladesh-geocode,false
1,1,13,153,Bipulashar,বিপুলাসার,,,nuhil/bangladesh-geocode,false
1,1,14,154,Chuwara,চৌয়ারা,,,nuhil/bangladesh-geocode,false
1,1,14,155,Baropara,বারপাড়া,,,nuhil/bangladesh-geocode,false
1,1,14,156,Jorkanoneast,জোড়কানন (পুর্ব),,,nuhil/bangladesh-geocode,false
1,1,14,157,Goliara,গলিয়ারা,,,nuhil/bangladesh-geocode,false
1,1,14,158,Jorkanonwest,জোড়কানন (পশ্চিম),,,nuhil/bangladesh-geocode,false
1,1,14,159,Bagmara (North),বাগমারা (উত্তর),,,nuhil/bangladesh-geocode,false
1,1,14,160,Bagmara (South),বাগমারা (দক্ষিন),,,nuhil/bangladesh-geocode,false
1,1,14,161,Bhuloin (North),ভূলইন (উত্তর),,,nuhil/bangladesh-geocode,false
1,1,14,162,Bhuloin (South),ভূলইন (দক্ষিন),,,nuhil/bangladesh-geocode,false
1,1,14,163,Belgor (North),বেলঘর (উত্তর),,,nuhil/bangladesh-geocode,false
1,1,14,164,Belgor (South),বেলঘর (দক্ষিন),,,nuhil/bangladesh-geocode,false
1,1,14,165,Perul (North),পেরুল (উত্তর),,,nuhil/bangladesh-geocode,false
1,1,14,166,Perul (South),পেরুল (দক্ষিন),,,nuhil/bangladesh-geocode,false
1,1,14,167,Bijoypur,বিজয়পুর,,,nuhil/bangladesh-geocode,false
1,1,15,168,Satani,সাতানী,,,nuhil/bangladesh-geocode,false
1,1,15,169,Jagatpur,জগতপুর,,,nuhil/bangladesh-geocode,false
1,1,15,170,Balorampur,বলরামপুর,,,nuhil/bangladesh-geocode,false
1,1,15,171,Karikandi,কড়িকান্দি,,,nuhil/bangladesh-geocode,false
1,1,15,172,Kalakandi,কলাকান্দি,,,nuhil/bangladesh-geocode,false
1,1,15,173,Vitikandi,ভিটিকান্দি,,,nuhil/bangladesh-geocode,false
1,1,15,174,Narayandia,নারান্দিয়া,,,nuhil/bangladesh-geocode,false
1,1,15,175,Zearkandi,জিয়ারকান্দি,,,nuhil/bangladesh-geocode,false
1,1,15,176,Majidpur,মজিদপুর,,,nuhil/bangladesh-geocode,false
1,1,16,177,Moynamoti,ময়নামতি,,,nuhil/bangladesh-geocode,false
1,1,16,178,Varella,ভারেল্লা,,,nuhil/bangladesh-geocode,false
1,1,16,179,Mokam,মোকাম,,,nuhil/bangladesh-geocode,false
1,1,16,180,Burichang Sadar,বুড়িচং সদর,,,nuhil/bangladesh-geocode,false
1,1,16,181,Bakshimul,বাকশীমূল,,,nuhil/bangladesh-geocode,false
1,1,16,182,Pirjatrapur,পীরযাত্রাপুর,,,nuhil/bangladesh-geocode,false
1,1,16,183,Sholonal,ষোলনল,,,nuhil/bangladesh-geocode,false
1,1,16,184,Rajapur,রাজাপুর,,,nuhil/bangladesh-geocode,false
1,1,17,185,Bagmara (North),বাগমারা (উত্তর),,,nuhil/bangladesh-geocode,false
1,1,17,186,Bagmara (South),বাগমারা (দক্ষিন),,,nuhil/bangladesh-geocode,false
1,1,17,187,Bhuloin (North),ভূলইন (উত্তর),,,nuhil/bangladesh-geocode,false
1,1,17,188,Bhuloin (South),ভূলইন (দক্ষিন),,,nuhil/bangladesh-geocode,false
1,1,17,189,Belgor (North),বেলঘর (উত্তর),,,nuhil/bangladesh-geocode,false
1,1,17,190,Belgor (South),বেলঘর (দক্ষিন),,,nuhil/bangladesh-geocode,false
1,1,17,191,Perul (North),পেরুল (উত্তর),,,nuhil/bangladesh-geocode,false
1,1,17,192,Perul (South),পেরুল (দক্ষিন),,,nuhil/bangladesh-geocode,false
1,2,18,193,Mohamaya,মহামায়া,,,nuhil/bangladesh-geocode,false
1,2,18,194,Pathannagar,পাঠাননগর,,,nuhil/bangladesh-geocode,false
1,2,18,195,Subhapur,শুভপুর,,,nuhil/bangladesh-geocode,false
1,2,18,196,Radhanagar,রাধানগর,,,nuhil/bangladesh-geocode,false
1,2,18,197,Gopal,ঘোপাল,,,nuhil/bangladesh-geocode,false
1,2,19,198,Sarishadi,শর্শদি,,,nuhil/bangladesh-geocode,false
1,2,19,199,Panchgachia,পাঁচগাছিয়া,,,nuhil/bangladesh-geocode,false
1,2,19,200,Dhormapur,ধর্মপুর,,,nuhil/bangladesh-geocode,false
1,2,19,201,Kazirbag,কাজিরবাগ,,,nuhil/bangladesh-geocode,false
1,2,19,202,Kalidah,কালিদহ,,,nuhil/bangladesh-geocode,false
1,2,19,203,Baligaon,বালিগাঁও,,,nuhil/bangladesh-geocode,false
1,2,19,204,Dholia,ধলিয়া,,,nuhil/bangladesh-geocode,false
1,2,19,205,Lemua,লেমুয়া,,,nuhil/bangladesh-geocode,false
1,2,19,206,Chonua,ছনুয়া,,,nuhil/bangladesh-geocode,false
1,2,19,207,Motobi,মোটবী,,,nuhil/bangladesh-geocode,false
1,2,19,208,Fazilpur,ফাজিলপুর,,,nuhil/bangladesh-geocode,false
1,2,19,209,Forhadnogor,ফরহাদনগর,,,nuhil/bangladesh-geocode,false
1,2,20,210,Charmozlishpur,চরমজলিশপুর,,,nuhil/bangladesh-geocode,false
1,2,20,211,Bogadana,বগাদানা,,,nuhil/bangladesh-geocode,false
1,2,20,212,Motigonj,মতিগঞ্জ,,,nuhil/bangladesh-geocode,false
1,2,20,213,Mongolkandi,মঙ্গলকান্দি,,,nuhil/bangladesh-geocode,false
1,2,20,214,Chardorbesh,চরদরবেশ,,,nuhil/bangladesh-geocode,false
1,2,20,215,Chorchandia,চরচান্দিয়া,,,nuhil/bangladesh-geocode,false
1,2,20,216,Sonagazi,সোনাগাজী,,,nuhil/bangladesh-geocode,false
1,2,20,217,Amirabad,আমিরাবাদ,,,nuhil/bangladesh-geocode,false
1,2,20,218,Nababpur,নবাবপুর,,,nuhil/bangladesh-geocode,false
1,2,21,219,Fulgazi,ফুলগাজী,,,nuhil/bangladesh-geocode,false
1,2,21,220,Munshirhat,মুন্সিরহাট,,,nuhil/bangladesh-geocode,false
1,2,21,221,Dorbarpur,দরবারপুর,,,nuhil/bangladesh-geocode,false
1,2,21,222,Anandopur,আনন্দপুর,,,nuhil/bangladesh-geocode,false
1,2,21,223,Amzadhat,আমজাদহাট,,,nuhil/bangladesh-geocode,false
1,2,21,224,Gmhat,"জি,এম, হাট",,,nuhil/bangladesh-geocode,false
1,2,22,225,Mizanagar,মির্জানগর,,,nuhil/bangladesh-geocode,false
1,2,22,226,Ctholia,চিথলিয়া,,,nuhil/bangladesh-geocode,false
1,2,22,227,Boxmahmmud,বক্সমাহমুদ,,,nuhil/bangladesh-geocode,false
1,2,23,228,Sindurpur,সিন্দুরপুর,,,nuhil/bangladesh-geocode,false
1,2,23,229,Rajapur,রাজাপুর,,,nuhil/bangladesh-geocode,false
1,2,23,230,Purbachandrapur,পূর্বচন্দ্রপুর,,,nuhil/bangladesh-geocode,false
1,2,23,231,Ramnagar,রামনগর,,,nuhil/bangladesh-geocode,false
1,2,23,232,Yeakubpur,ইয়াকুবপুর,,,nuhil/bangladesh-geocode,false
1,2,23,233,Daganbhuiyan,দাগনভূঞা,,,nuhil/bangladesh-geocode,false
1,2,23,234,Matubhuiyan,মাতুভূঞা,,,nuhil/bangladesh-geocode,false
1,2,23,235,Jayloskor,জায়লস্কর,,,nuhil/bangladesh-geocode,false
1,3,24,236,Basudeb,বাসুদেব,,,nuhil/bangladesh-geocode,false
1,3,24,237,Machihata,মাছিহাতা,,,nuhil/bangladesh-geocode,false
1,3,24,238,Sultanpur,সুলতানপুর,,,nuhil/bangladesh-geocode,false
1,3,24,239,Ramrail,রামরাইল,,,nuhil/bangladesh-geocode,false
1,3,24,240,Sadekpur,সাদেকপুর,,,nuhil/bangladesh-geocode,false
1,3,24,241,Talsahar,তালশহর,,,nuhil/bangladesh-geocode,false
1,3,24,242,Natai,নাটাই (দক্ষিন),,,nuhil/bangladesh-geocode,false
1,3,24,243,Natai,নাটাই (উত্তর),,,nuhil/bangladesh-geocode,false
1,3,24,244,Shuhilpur,সুহিলপুর,,,nuhil/bangladesh-geocode,false
1,3,24,245,Bodhal,বুধল,,,nuhil/bangladesh-geocode,false
1,3,24,246,Majlishpur,মজলিশপুর,,,nuhil/bangladesh-geocode,false
1,3,25,247,Mulagram,মূলগ্রাম,,,nuhil/bangladesh-geocode,false
1,3,25,248,Mehari,মেহারী,,,nuhil/bangladesh-geocode,false
1,3,25,249,Badair,বাদৈর,,,nuhil/bangladesh-geocode,false
1,3,25,250,Kharera,খাড়েরা,,,nuhil/bangladesh-geocode,false
1,3,25,251,Benauty,বিনাউটি,,,nuhil/bangladesh-geocode,false
1,3,25,252,Gopinathpur,গোপীনাথপুর,,,nuhil/bangladesh-geocode,false
1,3,25,253,Kasbaw,কসবা,,,nuhil/bangladesh-geocode,false
1,3,25,254,Kuti,কুটি,,,nuhil/bangladesh-geocode,false
1,3,25,255,Kayempur,কাইমপুর,,,nuhil/bangladesh-geocode,false
1,3,25,256,Bayek,বায়েক,,,nuhil/bangladesh-geocode,false
1,3,26,257,Chatalpar,চাতলপাড়,,,nuhil/bangladesh-geocode,false
1,3,26,258,Bhalakut,ভলাকুট,,,nuhil/bangladesh-geocode,false
1,3,26,259,Kunda,কুন্ডা,,,nuhil/bangladesh-geocode,false
1,3,26,260,Goalnagar,গোয়ালনগর,,,nuhil/bangladesh-geocode,false
1,3,26,261,Nasirnagar,নাসিরনগর,,,nuhil/bangladesh-geocode,false
1,3,26,262,Burishwar,বুড়িশ্বর,,,nuhil/bangladesh-geocode,false
1,3,26,263,Fandauk,ফান্দাউক,,,nuhil/bangladesh-geocode,false
1,3,26,264,Goniauk,গুনিয়াউক,,,nuhil/bangladesh-geocode,false
1,3,26,265,Chapartala,চাপৈরতলা,,,nuhil/bangladesh-geocode,false
1,3,26,266,Dharnondol,ধরমন্ডল,,,nuhil/bangladesh-geocode,false
1,3,26,267,Haripur,হরিপুর,,,nuhil/bangladesh-geocode,false
1,3,26,268,Purbabhag,পূর্বভাগ,,,nuhil/bangladesh-geocode,false
1,3,26,269,Gokarna,গোকর্ণ,,,nuhil/bangladesh-geocode,false
1,3,27,270,Auraol,অরুয়াইল,,,nuhil/bangladesh-geocode,false
1,3,27,271,Pakshimuul,পাকশিমুল,,,nuhil/bangladesh-geocode,false
1,3,27,272,Chunta,চুন্টা,,,nuhil/bangladesh-geocode,false
1,3,27,273,Kalikaccha,কালীকচ্ছ,,,nuhil/bangladesh-geocode,false
1,3,27,274,Panishor,পানিশ্বর,,,nuhil/bangladesh-geocode,false
1,3,27,275,Sarail,সরাইল সদর,,,nuhil/bangladesh-geocode,false
1,3,27,276,Noagoun,নোয়াগাঁও,,,nuhil/bangladesh-geocode,false
1,3,27,277,Shahajadapur,শাহজাদাপুর,,,nuhil/bangladesh-geocode,false
1,3,27,278,Shahbazpur,শাহবাজপুর,,,nuhil/bangladesh-geocode,false
1,3,28,279,Ashuganj,আশুগঞ্জ সদর,,,nuhil/bangladesh-geocode,false
1,3,28,280,Charchartala,চরচারতলা,,,nuhil/bangladesh-geocode,false
1,3,28,281,Durgapur,দুর্গাপুর,,,nuhil/bangladesh-geocode,false
1,3,28,282,Araishidha,আড়াইসিধা,,,nuhil/bangladesh-geocode,false
1,3,28,283,Talshaharw,তালশহর(পঃ),,,nuhil/bangladesh-geocode,false
1,3,28,284,Sarifpur,শরীফপুর,,,nuhil/bangladesh-geocode,false
1,3,28,285,Lalpur,লালপুর,,,nuhil/bangladesh-geocode,false
1,3,28,286,Tarua,তারুয়া,,,nuhil/bangladesh-geocode,false
1,3,29,287,Monionda,মনিয়ন্দ,,,nuhil/bangladesh-geocode,false
1,3,29,288,Dharkhar,ধরখার,,,nuhil/bangladesh-geocode,false
1,3,29,289,Mogra,মোগড়া,,,nuhil/bangladesh-geocode,false
1,3,29,290,Akhauran,আখাউড়া (উঃ),,,nuhil/bangladesh-geocode,false
1,3,29,291,Akhauras,আখাউড়া (দঃ),,,nuhil/bangladesh-geocode,false
1,3,30,292,Barail,বড়াইল,,,nuhil/bangladesh-geocode,false
1,3,30,293,Birgaon,বীরগাঁও,,,nuhil/bangladesh-geocode,false
1,3,30,294,Krishnanagar,কৃষ্ণনগর,,,nuhil/bangladesh-geocode,false
1,3,30,295,Nathghar,নাটঘর,,,nuhil/bangladesh-geocode,false
1,3,30,296,Biddayakut,বিদ্যাকুট,,,nuhil/bangladesh-geocode,false
1,3,30,297,Nabinagare,নবীনগর (পূর্ব),,,nuhil/bangladesh-geocode,false
1,3,30,298,Nabinagarw,নবীনগর(পশ্চিম),,,nuhil/bangladesh-geocode,false
1,3,30,299,Bitghar,বিটঘর,,,nuhil/bangladesh-geocode,false
1,3,30,300,Shibpur,শিবপুর,,,nuhil/bangladesh-geocode,false
1,3,30,301,Sreerampur,শ্রীরামপুর,,,nuhil/bangladesh-geocode,false
1,3,30,302,Jinudpur,জিনোদপুর,,,nuhil/bangladesh-geocode,false
1,3,30,303,Laurfatehpur,লাউরফতেপুর,,,nuhil/bangladesh-geocode,false
1,3,30,304,Ibrahimpur,ইব্রাহিমপুর,,,nuhil/bangladesh-geocode,false
1,3,30,305,Satmura,সাতমোড়া,,,nuhil/bangladesh-geocode,false
1,3,30,306,Shamogram,শ্যামগ্রাম,,,nuhil/bangladesh-geocode,false
1,3,30,307,Rasullabad,রসুল্লাবাদ,,,nuhil/bangladesh-geocode,false
1,3,30,308,Barikandi,বড়িকান্দি,,,nuhil/bangladesh-geocode,false
1,3,30,309,Salimganj,ছলিমগঞ্জ,,,nuhil/bangladesh-geocode,false
1,3,30,310,Ratanpur,রতনপুর,,,nuhil/bangladesh-geocode,false
1,3,30,311,Kaitala (North),কাইতলা (উত্তর),,,nuhil/bangladesh-geocode,false
1,3,30,312,Kaitala (South),কাইতলা (দক্ষিন),,,nuhil/bangladesh-geocode,false
1,3,31,313,Tazkhali,তেজখালী,,,nuhil/bangladesh-geocode,false
1,3,31,314,Pahariya Kandi,পাহাড়িয়া কান্দি,,,nuhil/bangladesh-geocode,false
1,3,31,315,Dariadulat,দরিয়াদৌলত,,,nuhil/bangladesh-geocode,false
1,3,31,316,Sonarampur,সোনারামপুর,,,nuhil/bangladesh-geocode,false
1,3,31,317,Darikandi,দড়িকান্দি,,,nuhil/bangladesh-geocode,false
1,3,31,318,Saifullyakandi,ছয়ফুল্লাকান্দি,,,nuhil/bangladesh-geocode,false
1,3,31,319,Bancharampur,বাঞ্ছারামপুর,,,nuhil/bangladesh-geocode,false
